2|Veljko|Vulin|26-Sep-02|Rumenacka|18|Novi Sad|Srbija|0690386027|[email]|RA69-2021|3|0|SAMOFINANSIRANJE
3|Nenad|Gvozdenac|02-Dec-02|Temerinska|12|Novi Sad|Srbija|123122345|[email]|RA150-2021|3|0|BUDZET
4|Ana|Petrovic|16-Jun-01|Cara Lazara|21|Kragujevac|Srbija|0651234567|[email]|RA123-2021|4|0|BUDZET
5|Nemanja|Vojnic|09-Sep-02|Plate Dobrojevica|1|Subotica|Srbija|0603426065|[email]|RA206-2021|3|0|BUDZET
6|Marko|Ivanovic|27-Jun-01|Maksima Gorkog|5|Novi Pazar|Srbija|0647654321|[email]|RA175-2021|3|0|BUDZET
7|Jovana|Jovanovic|08-Mar-02|Nikole Pasica|10|Nis|Srbija|0639876543|[email]|RA214-2021|3|0|SAMOFINANSIRANJE
8|Stefan|Djokovic|19-May-02|Cara Urosa|14|Kraljevo|Srbija|0661122334|[email]|RA189-2022|2|0|BUDZET
9|Tamara|Stojanovic|03-Aug-01|Kneza Milosa|7|Smederevo|Srbija|0634455667|[email]|RA275-2021|3|0|BUDZET
10|Aleksandar|Petrovic|22-Oct-02|Vojvode Stepe|2|Leskovac|Srbija|0647788990|[email]|RA321-2023|1|0|SAMOFINANSIRANJE
11|Jelena|Nikolic|14-Jul-01|Kosovska|33|Zrenjanin|Srbija|0651122334|[email]|RA412-2023|1|0|SAMOFINANSIRANJE
12|Luka|Milosevic|27-Sep-02|Jovana Ducica|8|Pancevo|Srbija|0623344556|[email]|RA507-2011|3|0|SAMOFINANSIRANJE
13|Marija|Kovacevic|10-Dec-01|Milana Raskovica|18|Cacak|Srbija|0665566778|[email]|RA602-2021|3|0|BUDZET
14|Nikola|Stankovic|03-Feb-02|Stefana Nemanje|25|Vranje|Srbija|0647890123|[email]|RA704-2021|2|0|SAMOFINANSIRANJE
15|Katarina|Dimitrijevic|16-Nov-01|Vuka Karadzica|11|Sombor|Srbija|0612345678|[email]|RA809-2021|3|0|SAMOFINANSIRANJE
16|Dusan|Ristic|29-Mar-02|Nikole Tesle|14|Uzice|Srbija|0633456789|[email]|RA912-2021|4|0|SAMOFINANSIRANJE
17|Teodora|Pavlovic|07-Apr-01|Djure Djakonovica|9|Kikinda|Srbija|0654567890|[email]|RA1-2021|3|0|BUDZET
18|Vuk|Simic|23-Jun-02|Vuka Karadzica|7|Zajecar|Srbija|0605678901|[email]|RA2-2021|3|0|SAMOFINANSIRANJE
19|Milica|Milanovic|18-Jul-01|Save Kovacevica|16|Novi Pazar|Srbija|0666789012|[email]|RA3-2021|3|0|BUDZET
20|Nemanja|Gajic|02-Sep-02|Kralja Petra|3|Sremska Mitrovica|Srbija|0647890123|[email]|RA4-2020|4|0|BUDZET
21|Jovana|Vukovic|25-Oct-01|Vojvode Putnika|12|Sabac|Srbija|0618901234|[email]|RA5-2021|3|0|BUDZET
22|Stefan|Jankovic|09-Dec-02|Svetozara Markovica|19|Kragujevac|Srbija|0639012345|[email]|RA6-2021|3|0|BUDZET
23|Tamara|Nikolic|14-Feb-01|Jovana Rajica|22|Nis|Srbija|0661234567|[email]|RA7-2021|3|0|SAMOFINANSIRANJE
24|Aleksandar|Stojanovic|27-Apr-02|Mladena Jovanovica|15|Novi Sad|Srbija|0642345678|[email]|RA8-2021|3|0|BUDZET
25|Jelena|Petrovic|10-Jun-01|Cara Lazara|11|Smederevo|Srbija|0603456789|[email]|RA9-2023|1|0|BUDZET
26|Luka|Nikolic|23-Aug-02|Vuka Karadzica|8|Cacak|Srbija|0634567890|[email]|RA10-2021|3|0|BUDZET
27|Marija|Simic|06-Oct-01|Stevana Sremca|17|Leskovac|Srbija|0665678901|[email]|RA11-2021|3|0|BUDZET
28|Nikola|Djokovic|19-Dec-02|Kneza Milosa|10|Vranje|Srbija|0646789012|[email]|RA12-2021|3|0|SAMOFINANSIRANJE
29|Katarina|Ristic|02-Feb-01|Stefana Nemanje|14|Sombor|Srbija|0617890123|[email]|RA13-2022|2|0|BUDZET
30|Dusan|Pavlovic|17-Mar-02|Djure Djakonovica|9|Uzice|Srbija|0658901234|[email]|RA14-2022|2|0|BUDZET
31|Teodora|Simic|30-Apr-01|Vuka Karadzica|7|Kikinda|Srbija|0609012345|[email]|RA15-2021|3|0|SAMOFINANSIRANJE
32|Vuk|Matic|13-Jun-02|Save Kovacevica|16|Zajecar|Srbija|0630123456|[email]|RA16-2021|3|0|SAMOFINANSIRANJE
33|Milica|Gajic|26-Jul-01|Kralja Petra|3|Novi Pazar|Srbija|0661234567|[email]|RA17-2021|3|0|BUDZET
34|Nemanja|Vukovic|09-Sep-02|Vojvode Putnika|12|Sremska Mitrovica|Srbija|0642345678|[email]|RA18-2022|2|0|SAMOFINANSIRANJE
35|Jovana|Jankovic|22-Oct-01|Svetozara Markovica|19|Sabac|Srbija|0613456789|[email]|RA19-2021|3|0|BUDZET
36|Stefan|Nikolic|05-Dec-02|Jovana Rajica|22|Kragujevac|Srbija|0654567890|[email]|RA20-2021|4|0|BUDZET
37|Tamara|Stojanovic|18-Jan-01|Mladena Jovanovica|15|Nis|Srbija|0635678901|[email]|RA21-2021|3|0|BUDZET
38|Aleksandar|Petrovic|02-Mar-02|Cara Lazara|11|Novi Sad|Srbija|0606789012|[email]|RA22-2021|3|0|BUDZET
39|Jelena|Nikolic|17-Apr-01|Vuka Karadzica|8|Smederevo|Srbija|0647890123|[email]|RA23-2023|1|0|SAMOFINANSIRANJE
40|Luka|Milosevic|30-May-02|Stevana Sremca|17|Cacak|Srbija|0668901234|[email]|RA24-2020|4|0|SAMOFINANSIRANJE
41|Strahinja|Galic|06-Jan-02|Stefana Mitica|20|Novi Sad|Srbija|0213213124|[email]|RA146-2021|3|0|BUDZET
